LOCATION,LOCATIONNAME,LOCATIONTYPE,COUNTRY,POSTALCODE,CITY,ADDRESS,LATITUDE,LONGITUDE,ACTIVEFROM,ACTIVEUPTO,STATE
CFE-7653,Yang PLC,SUPPLIER,US,54114,South Shawn,6824 Brittney Island,-33.2664835,37.6371165,05-07-86,05-20-22,TN
CCF-8585,Andrews Group,SUPPLIER,US,5562,New Jamie,8712 Debra Grove,-53.5305155,-71.039056,11-14-16,05-24-22,LI
FCB-4515,"Walter, Reed and Ward",SUPPLIER,US,364,Lisaland,919 Stephanie Shoals Apt. 978,-12.852132,-87.496025,03-20-08,05-25-22,GE
FAF-0763,"Ryan, Bailey and Morris",SUPPLIER,US,0449,Longton,8406 Wright Coves Apt. 866,81.6195415,54.583094,03-28-99,05-21-22,KE
ABF-1320,Bush Ltd,SUPPLIER,US,11066,Millerville,885 Thompson Well Suite 307,36.8321715,-23.711747,08-08-78,05-20-22,CN
DFF-0810,"Bright, Copeland and Gutierrez",STORE,US,84311,New Zacharyhaven,8396 Lisa Hill Apt. 024,-21.3089035,-81.640845,06-03-13,05-20-22,SC
CCD-3941,West LLC,SUPPLIER,US,275,Bowersview,9660 Scott Manor Apt. 165,-26.767898,-83.6629915,06-02-92,05-23-22,NP
DEA-7682,"Watson, Rowe and Knox",DISTRIBUTION_CENTER,US,04916,Elizabethshire,30924 Snyder Trail Suite 339,22.651655,47.187564,12-07-10,05-23-22,TL
DCC-8880,Bullock Inc,STORE,US,79803,Christophermouth,226 Green Camp,9.3947615,77.335917,05-21-07,05-23-22,CO
BAB-4285,"Gillespie, Lee and Sherman",DISTRIBUTION_CENTER,US,280,North Davidfurt,0271 Bishop Village,9.0487795,27.7894735,06-18-18,05-25-22,DZ
EFD-7503,Durham-Warner,SUPPLIER,US,8336,Mckeeside,0822 Maria Ramp Suite 181,-83.5895515,73.234581,02-13-82,05-21-22,DJ
AFB-9703,Powell PLC,SUPPLIER,US,10551,Jeremyport,2478 Jennifer Fall Apt. 594,-55.6332875,-27.264188,12-05-78,05-21-22,AT
BDB-6078,Moore Ltd,STORE,US,66127,Port Meghanland,96256 Amanda Mountains,79.2872745,-65.700755,05-04-78,05-26-22,VE
FCB-3415,Torres-Brown,DISTRIBUTION_CENTER,US,03929,South Andrewfurt,783 Lester Islands Apt. 126,16.6843905,-14.509701,06-21-11,05-25-22,HN
BDC-4916,Lam LLC,DISTRIBUTION_CENTER,US,64934,North Sheenahaven,26347 Brandon Shoal Apt. 508,-63.279136,-43.71052,02-16-72,05-25-22,BO
CFD-7745,Guerrero-Wu,STORE,US,5697,Lake Robertshire,2562 Anita Terrace,36.4816095,-83.847302,01-05-11,05-22-22,MW
CFE-1781,Stokes-Parks,SUPPLIER,US,9423,New Benjamin,3371 Samantha Spur Apt. 600,-21.440354,-24.3521565,02-14-04,05-24-22,LV
BFA-6144,"Anderson, Shah and Cook",SUPPLIER,US,0409,South Sharon,3044 Solomon Branch,-22.824891,-78.005403,12-21-81,05-23-22,AR
ECD-0374,Miller LLC,DISTRIBUTION_CENTER,US,7590,Bradleyland,173 Jamie Centers,31.3077535,-45.5244065,09-22-15,05-23-22,TN
EAF-0196,"Adkins, Gonzales and Hernandez",SUPPLIER,US,50796,Nicolasmouth,7845 White Isle Suite 618,-23.494004,35.925461,09-21-01,05-25-22,NI
BDC-5548,White-Hansen,STORE,US,18016,Robinsonberg,09150 Catherine Mission,-57.9002985,24.789589,07-21-93,05-26-22,KH
DAD-0088,"Wilson, Weaver and Lee",SUPPLIER,US,729,Sarahhaven,52547 Johnson Mall Apt. 188,-64.518564,51.657929,12-16-78,05-25-22,BW
BBE-6183,Lozano-Nguyen,DISTRIBUTION_CENTER,US,53020,South Rodney,8714 Erin Rapid Apt. 434,-14.1272725,20.8488075,05-10-93,05-20-22,SZ
AAA-3126,"Sweeney, Roach and Gibson",STORE,US,656,Laratown,02616 Smith Station,-12.669155,77.51698,01-16-71,05-25-22,GR
AAD-8638,"Alvarado, Williams and Green",DISTRIBUTION_CENTER,US,909,Rodgersside,584 Larson Forks,-33.882714,30.7965275,09-12-12,05-22-22,SI
FAF-9983,"Webb, Silva and Ford",STORE,US,83676,West Morganmouth,85038 James Cove,78.790412,-47.682433,02-03-99,05-22-22,AF
EDC-4791,Walker-Baker,STORE,US,0929,Johnsonfort,0517 Robert Bypass Apt. 374,-2.4250985,-78.496518,03-02-76,05-21-22,CO
ECC-5706,Walker PLC,STORE,US,77864,East Marybury,7145 Donald Isle Apt. 587,39.3688785,22.8243835,07-10-14,05-26-22,BW
CBC-7581,Mayer-Kramer,SUPPLIER,US,00732,New Katrinaberg,9906 Philip Knoll,-59.5483635,-73.023738,01-09-13,05-23-22,QA
FEC-6552,Adams-Koch,DISTRIBUTION_CENTER,US,7619,Lake Brianstad,02446 Andrea Squares,89.0002765,7.5607055,05-15-99,05-24-22,SN
BEC-8215,Bradley-Wyatt,STORE,US,780,Michaelhaven,53274 Turner Valleys,-79.705314,29.963007,07-24-76,05-26-22,RO
AFA-8430,Bradford-Lopez,STORE,US,690,North Steventown,03180 Howard Expressway,12.2417735,-8.250275,12-27-89,05-28-22,KI
AFB-2393,Scott Group,STORE,US,15329,New Sara,1197 Austin Islands,-1.946213,8.7760235,04-12-85,05-28-22,OM
BCE-0479,Ramirez and Sons,STORE,US,214,East Jessebury,780 Michael Drive Apt. 994,56.2180635,-38.186659,10-05-98,05-23-22,ME
BBC-6046,Anderson-Moses,STORE,US,663,West Sergio,98556 Lindsey Fork,18.398399,76.1668515,10-20-72,05-24-22,PG
DBC-9636,"Riley, Hampton and Merritt",DISTRIBUTION_CENTER,US,838,West Markmouth,283 Chandler Ranch Suite 399,67.21861,-12.20593,11-16-06,05-27-22,TR
AAC-3091,Hayes-Hoffman,DISTRIBUTION_CENTER,US,9291,Moodyborough,85584 Guerrero Park,36.257032,65.7040075,12-03-00,05-27-22,CD
AEC-7008,"Jackson, Park and Gomez",SUPPLIER,US,08268,Antonioshire,42876 Michael Coves,54.2865705,19.759886,12-20-70,05-24-22,VA
FFC-5191,Pearson Ltd,DISTRIBUTION_CENTER,US,2647,Williamsmouth,884 Alex Glens,31.5562815,3.1945605,11-29-20,05-24-22,CO
FBB-7511,Mueller-Thompson,DISTRIBUTION_CENTER,US,267,Randalltown,0498 Thomas Canyon Suite 463,50.5890195,-77.4580665,12-31-88,05-22-22,OM
BDC-6311,Gibbs-Mcmillan,DISTRIBUTION_CENTER,US,6719,Kleintown,872 Reyes Rapids,-89.204502,-37.591817,05-18-98,05-24-22,KN
DCD-4043,"Vang, Frank and Bowman",SUPPLIER,US,069,New Rossmouth,242 Vargas Inlet Suite 593,29.6313995,1.2311575,05-16-73,05-26-22,ZA
FBD-5136,Middleton Ltd,SUPPLIER,US,122,Angelafort,6133 Tracy Tunnel,-62.658317,-71.3504925,01-12-98,05-22-22,CO
FBF-6745,"Mejia, Black and Johnson",STORE,US,35530,Smithstad,6671 Kenneth Underpass Suite 087,-57.033322,87.0475325,12-20-75,05-20-22,VU
